Concretizing caliper@master
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.6.1-qe2kgttnusavztgik7rkis24fqohcyez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-kwdl7t2c6la63p3za7xvdqi743abvjbt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-aocjcb5warzvqafbtn7dhxh2uggxmwql
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-nubcjavaidujzts63paph3qfyhgk46i7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-kwdl7t2c6la63p3za7xvdqi743abvjbt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-aocjcb5warzvqafbtn7dhxh2uggxmwql
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-nubcjavaidujzts63paph3qfyhgk46i7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-5rtzxxdrrpj5s45xpdoxik2e4hrb453u
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-kwdl7t2c6la63p3za7xvdqi743abvjbt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-aocjcb5warzvqafbtn7dhxh2uggxmwql
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-nubcjavaidujzts63paph3qfyhgk46i7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-5rtzxxdrrpj5s45xpdoxik2e4hrb453u
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-cwxro3acortcivcxpgige4a253znzxed
Testing splicing in (and out) cmake@3.6.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.6.0-c3mytp265ds5w25ph2tqdk6c4meqptpn
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/tar-1.34-3g4ty3srw34e6frmd2d2f523hr2pck3g
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-6def26phqaj7n3ehcsrdvdqrmrlokr63
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gettext-0.21-jd6prtzcjqxybfr6y5tq4zmuhd5zjgb6
==> Installing elfutils-0.186-x35qm6l3zfvizw3c6sjlkpubv3nzzxs6
==> No binary for elfutils-0.186-x35qm6l3zfvizw3c6sjlkpubv3nzzxs6 found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/7f/7f6fb9149b1673d38d9178a0d3e0fb8a1ec4f53a9f4c2ff89469609879641177.tar.bz2
==> Ran patch() for elfutils
==> elfutils: Executing phase: 'autoreconf'
==> elfutils: Executing phase: 'configure'
==> elfutils: Executing phase: 'build'
==> elfutils: Executing phase: 'install'
==> elfutils: Successfully installed elfutils-0.186-x35qm6l3zfvizw3c6sjlkpubv3nzzxs6
  Fetch: 0.21s.  Build: 41.85s.  Total: 42.06s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/elfutils-0.186-x35qm6l3zfvizw3c6sjlkpubv3nzzxs6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-kwdl7t2c6la63p3za7xvdqi743abvjbt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/sqlite-3.37.2-7ut5bbj2ncxibeqcgcjmrvevt6fjpien
Testing splicing in (and out) cmake@3.5.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.5.2-7gokzatf5yevhrxuiyaw7jj42zyycea6
Testing splicing in (and out) cmake@3.5.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.5.1-a2yxsb6uccpjsuc3zqrke5uwhh2rixqs
Testing splicing in (and out) cmake@3.5.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
==> Installing cmake-3.5.0-ybtm2dex4o2ttoquktm3b4m35h73vfuw
==> No binary for cmake-3.5.0-ybtm2dex4o2ttoquktm3b4m35h73vfuw found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/92/92c83ad8a4fd6224cf6319a60b399854f55b38ebe9d297c942408b792b1a9efa.tar.gz
==> No patches needed for cmake
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.5.0-ybtm2dex4o2ttoquktm3b4m35h73vfuw
  Fetch: 0.65s.  Build: 2m 52.07s.  Total: 2m 52.72s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.5.0-ybtm2dex4o2ttoquktm3b4m35h73vfuw
Testing splicing in (and out) cmake@3.4.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
==> Installing cmake-3.4.3-jpmjpcvad6h2hspxobg6hhil25ng3dbt
==> No binary for cmake-3.4.3-jpmjpcvad6h2hspxobg6hhil25ng3dbt found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/b7/b73f8c1029611df7ed81796bf5ca8ba0ef41c6761132340c73ffe42704f980fa.tar.gz
==> No patches needed for cmake
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.4.3-jpmjpcvad6h2hspxobg6hhil25ng3dbt
  Fetch: 0.98s.  Build: 2m 48.28s.  Total: 2m 49.25s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.4.3-jpmjpcvad6h2hspxobg6hhil25ng3dbt
Testing splicing in (and out) cmake@3.4.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.4.0-yy5ojbizdg6qitj6kvp6chelor7osuib
Testing splicing in (and out) cmake@3.3.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.3.1-kl2uurtqshply4i44gltydvjipbc3iet
Testing splicing in (and out) cmake@3.1.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.1.0-my5afnwyz7lm3sm6xrecf4swo6kfn7ph
Testing splicing in (and out) cmake@3.0.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.0.2-mvb3bxqztl4jbxuqsdwbvybeime3etqv
Testing splicing in (and out) cmake@2.8.10.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
